element,id,geometry,internet_access,name,name:mr,network,operator,public_transport,railway,ref,train,wikidata,wikipedia,amenity,addr:city,addr:district,addr:postcode,addr:street,brand,building,fuel:air,fuel:cng,fuel:diesel,fuel:petrol,self_service,name:azb,name:be,name:de,name:el,name:en,name:es,name:hi,name:ks,name:sr,name:uk,name:ur,name:fa,cuisine,branch,brand:wikidata,brand:wikipedia,addr:full,addr:state,healthcare,source,email,operator:type,website,healthcare:speciality,opening_hours,addr:housenumber,brand:ur,short_name,short_name:ur,covered,addr:subdistrict,description,network:wikidata,station,subway,bicycle,wheelchair,bus,air_conditioning,atm,drive_through,addr:floor,check_date,level,diet:vegetarian,grades,delivery,diet:non-vegetarian,smoking,toilets,fuel:h70,phone,fuel:octane_91,fuel:octane_95,emergency,official_name,layer,opening_hours:covid19,building:levels,wikimedia_commons,addr:neighbourhood,bar,landuse,name:etymology:wikidata,type
node,691259390,POINT (73.8208678 18.6080927),no,Kasarwadi,कासारवाडी,IR,CR,station,station,KSWD,yes,Q15234068,en:Kasarwadi railway station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,988738259,POINT (73.8015444 18.5883392),,Shree Sakthi Hospital,,,,,,,,,,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2345384738,POINT (73.8037493 18.5921702),,CNG PETROL PUMP,,,,,,,,,,fuel,PUNE,PUNE,411027,KATE VASTI,INDIAN OIL,yes,yes,yes,yes,yes,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2345384739,POINT (73.8028964 18.6005441),,,,,,,,,,,,fuel,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2432308147,POINT (73.8326856 18.5814473),no,Dapodi,,Pune Metro,Central Railway,station,station,DAPD,yes,Q15212786,en:Dapodi railway station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2432308277,POINT (73.8025117 18.6229526),no,Pimpri,पिंपरी,IR,CR,station,station,PMP,yes,Q7194727,en:Pimpri railway station,,,,,,,,,,,,,پیمپری,Пімпры,Pimpri,Πίμπρι,Pimpri,Pimpri,पिंपरी,پمپری,Пимпри,Пімпрі,پمپری,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2432308544,POINT (73.7917128 18.6403548),no,Chinchwad,चिंचवड,IR,CR,station,station,CCH,yes,Q5100317,en:Chinchwad railway station,,,,,,,,,,,,,چینچواد,Чынчвад,,Τσιντσβάντ,,Chinchwad,,چنچواڑ,Чинчвад,Чинчвад,چنچواڑ,چینچواد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3842306304,POINT (73.8517596 18.6291755),,Roshal Garden,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4441618789,POINT (73.8447182 18.6370551),,,,,,,,,,,,bank,,,,,,,,,,,,,,,,Bank of Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4577501697,POINT (73.8026102 18.6303847),,,,,,,,,,,,restaurant,,,,finolex chaulk,,,,,,,,,,,,Supreme Restaurant & Bar,,,,,,,,fish;noodles;ice_cream;grill;seafood;italian_pizza;indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4770478521,POINT (73.8009195 18.5928322),,,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,Kimling Rush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5823516411,POINT (73.7938517 18.6407225),,Janata Bank,जनता बँक,,Janata Bank,,,,,,,bank,,,,,,,,,,,,,,,,,,,,,,,,,Chinchwad Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6464924685,POINT (73.8018922 18.5957995),,,,,,,,,,,,school,,,,,,,,,,,,,,,,GK Gurukul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7011007165,POINT (73.849523 18.6366091),,Indian Oil,,,,,,,,,,fuel,,,,,Indian Oil,,,,,,,,,,,,,,,,,,,,,Q1289348,en:Indian Oil Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7043448959,POINT (73.818174 18.5857676),,Siddhi Health Care Center,,,,,,,,,,hospital,,Pune,411001,,,,,,,,,,,,,,,,,,,,,,,,,Sadguru Kashid Nagar Opp Swimming Tank Near Kate Chowk Pimple Gurav,Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7044292218,POINT (73.8014048 18.5887256),,Shree Shakti Hospital,,,,,,,,,,hospital,,Pune,411027,,,,,,,,,,,,,,,,,,,,,,,,,"59/3, Near Katc Wosti, Next To Planet Hiueniem Societi, Pimple, Saudagar",Maharashtra,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7045917548,POINT (73.8017106 18.6098278),,Amrut Hospital,,,,,,,,,,hospital,,Pune,411017,,,,,,,,,,,,,,,,,,,,,,,,,"Near Nav Maharashtra School, Pimpri Waghere",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7046347414,POINT (73.833248 18.5840808),,Lunkad Hospital,,,,,,,,,,hospital,,Pune,411012,,,,,,,,,,,,,,,,,,,,,,,,,"33 A, Mumbai-Pune Road, Dapodi",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7047913609,POINT (73.803735 18.6185477),,Pimpri Chinchwad (Pcip) Institute Of Paediatrics,,,,,,,,,,hospital,,Pune,411018,,,,,,,,,,,,,,,,,,,,,,,,,"Backau Wolf Gate, Station Road, Pimpri",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7047964541,POINT (73.7967941 18.6394848),,Niramaya Hospital,,,,,,,,,,hospital,PCMC,Pune,411019,Tata Motors Road,,,,,,,,,,,,,,,,,,,,,,,,"Survey No.4742, Behind Jai Hind Petrol Pump, Next to Chinchwad (E) Post Office, Chinchwad",Maharashtra,hospital,OpenGovernmentData,[email],private,https://niramayahospital.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7048628810,POINT (73.7992403 18.6186926),,"Kaushal Hospital, Pune",,,dr kaushal,,,,,,,hospital,pune,,411044,Pimple Saudagar-Pimpri Link Road,,,,,,,,,,,,,,,,,,,,,,,,"Plot No 105, Near Kalewadi Bridge, Pimpri",,hospital,OpenGovernmentData;local knowledge,,private,,ophthalmology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7049410558,POINT (73.8129256 18.6283685),,"Sushrut Hospital, Chinchwad",,,,,,,,,,hospital,,Pune,411019,,,,,,,,,,,,,,,,,,,,,,,,,"Near Mumbai Pune Road, Chinchwad Station",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7049765623,POINT (73.8028754 18.6182834),,Sainath Orthopaedic Hospital,,,,,,,,,,hospital,,Pune,411039,,,,,,,,,,,,,,,,,,,,,,,,,"Nagdeo Tower,Pune - Nashik Road,Bhosari",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7053008550,POINT (73.8010407 18.6200124),,Anjali Hospital,,,,,,,,,,hospital,,Pune,411017,,,,,,,,,,,,,,,,,,,,,,,,,"568, Dr. Ambedkar Chowk, Opp Deluxe Cinema, Pimpri",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7053694031,POINT (73.8190953 18.5891781),,"Pooja Hospital, Pune",,,,,,,,,,hospital,,Pune,411027,,,,,,,,,,,,,,,,,,,,,,,,,"Survey No. 43/1/1, Anand Park Dapopi Road, Pimple Gurav",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7054210752,POINT (73.8283718 18.5821441),,Moraya Hospital,,,,,,,,,,hospital,,Pune,411012,,,,,,,,,,,,,,,,,,,,,,,,,"Gauri Appartment, Dapodi, Pimple Gurave Road, Dapodi",Maharashtra,hospital,OpenGovernmentData,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7054301099,POINT (73.8493024 18.6337676),,Desai Hospital,,,,,,,,,,hospital,Pune,Pune,411039,Pune Nashik Road,,,,,,,,,,,,,,,,,,,,,,,,"Sec. No.1, Plot. No.7/8",Maharashtra,hospital,OpenGovernmentData,,,,,,beside Hotel Haveli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7055027667,POINT (73.8514093 18.621807),,"Anand Hospital, Bhosari",,,,,,,,,,hospital,,Pune,411039,,,,,,,,,,,,,,,,,,,,,,,,,"Opposite Pmt Bus Stop, Pune-Nashik Road, Bhosari",Maharashtra,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7055245140,POINT (73.7912714 18.6191718),,Medlife Multispeciality Hospital and Icu,,,,,,,,,,hospital,,Pune,411017,,,,,,,,,,,,,,,,,,,,,,,,,"Near Jyotibha Temple,Alphonsa School Road,Vijay Nagar,Kalewadi",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7055319028,POINT (73.8300374 18.5964845),,Bagade Hospital For Women and Maternity Home,,,,,,,,,,hospital,,Pune,411012,,,,,,,,,,,,,,,,,,,,,,,,,"No. 3 & 4/7B, Agrasen Nagar,Opposite Atlas Copco Co. Dapodi",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7055451090,POINT (73.8208455 18.6214797),,Ruby Ailcare Superspeciality Cardiac Care Centre,,,,,,,,,,hospital,,Pune,411018,,,,,,,,,,,,,,,,,,,,,,,,,"1st, Floor Yeshwantrao Chavan Memorial Hospital, Sant Tukaram Nagar, Pimpari",Maharashtra,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7062711332,POINT (73.7961761 18.63563),,Carnival Cinemas,,,,,,,,,,cinema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7063805562,POINT (73.8492092 18.6175138),,Aai Maternity Hospital and Nursing Home,,,,,,,,,,hospital,,Jalna,431203,,,,,,,,,,,,,,,,,,,,,,,,,"Reg. No-55/Chj/2007, 8, Bhagyoday Nagar, Ambad Road",Maharashtra,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7064947798,POINT (73.8433908 18.6195467),,Saidham Hospital,,,,,,,,,,hospital,,Pune,411039,,,,,,,,,,,,,,,,,,,,,,,,,"Near Bank Of Maharashtra, Landewadi, Bhosari",Maharashtra,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7066374756,POINT (73.8167819 18.6332402),,"Chavan hospital, Pune",,,,,,,,,,hospital,,Pune,411018,,,,,,,,,,,,,,,,,,,,,,,,,"54, Stadium Road, Vastu Udyog - Ajmera Corner, Pimpri",Maharashtra,hospital,OpenGovernmentData,[email],private,https://www.chavanhospital.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7066505688,POINT (73.8212612 18.6240215),,Padam.Dr.D.Y.Patil Hospital and Research Centre,,,,,,,,,,hospital,,Pune,411018,,,,,,,,,,,,,,,,,,,,,,,,,Pimpri,Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7066505707,POINT (73.7945558 18.6405777),,Lohade Hospital,,,,,,,,,,hospital,,Pune,411002,,,,,,,,,,,,,,,,,,,,,,,,,"Telco Road, Chinchwad Station",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7069577087,POINT (73.8495646 18.6186189),,Mankikar Hospital For Children and Lab,,,,,,,,,,hospital,,Pune,411039,,,,,,,,,,,,,,,,,,,,,,,,,"D.M. Chamber, Poona Nshik Highway, Bhosari",Maharashtra,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7069577128,POINT (73.7943419 18.6388704),,Unique Childrens Hospital,,,,,,,,,,hospital,,Pune,411019,,,,,,,,,,,,,,,,,,,,,,,,,"Hira-Moti Fortune, Mumbai-Pune Road, Opposite Chinchwad Police Station, Chinchwad",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7074576486,POINT (73.819735 18.5851041),,Bhakti Hospital,,,,,,,,,,hospital,,Pune,411027,,,,,,,,,,,,,,,,,,,,,,,,,"Sant Abhang Colony, Near Poona Marble, Pimple Gurav",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7074576498,POINT (73.8500802 18.617531),,"Pritam Hospital, Pune",,,,,,,,,,hospital,,Pune,411039,,,,,,,,,,,,,,,,,,,,,,,,,"APTE Colony, Nashik Highway, Bhosari",Maharashtra,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7080269651,POINT (73.8497047 18.6188706),,Burute Hospital,,,,,,,,,,hospital,,Pune,411039,,,,,,,,,,,,,,,,,,,,,,,,,Near Rupee Co-Bank,Maharashtra,,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7083553547,POINT (73.8005094 18.6334916),,PVR,,,,,,,,,,cinema,,,,,PVR Cinemas,,,,,,,,,,,,,,,,,پی وی آر,,,,Q3359908,en:PVR Cinemas,,,,,,,,,,,پی وی آر سنیما,PVR,پی وی آر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7083553549,POINT (73.8004032 18.6333306),,China Grill,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,چائنا گرل,,chinese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7083553558,POINT (73.8004456 18.6331378),,Barbeque Nation,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7083553561,POINT (73.8017675 18.6314234),,Bank of Maharashtra,,,,,,,,,,bank,,,,,Bank of Maharashtra,,,,,,,,,,,,,,,,,,,,,Q2004304,en:Bank of Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7083553563,POINT (73.8028082 18.6307295),,Axis Bank,,,,,,,,,,bank,,,,,Axis Bank,,,,,,,,,,,,,,,,,,,,,Q2003549,en:Axis Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7083553570,POINT (73.7977737 18.6338507),,ING,,,,,,,,,,bank,,,,,ING,,,,,,,,,,,,,,,,,,,,,Q645708,en:ING Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7086516363,POINT (73.8057742 18.6335515),,Prem Clinic and Hospital,,,,,,,,,,hospital,,Pune,411018,,,,,,,,,,,,,,,,,,,,,,,,,"14, Sukhwani Lawns Morawadi Pimpri",Maharashtra,hospital,OpenGovernmentData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7226727325,POINT (73.8211251 18.6218172),,PCMC-Yashwantrao Chavan Memorial Hospital,,,,,,,,,,hospital,,Pune,411018,,,,,,,,,,,,,,,,,,,,,,,,,"YCM Hospital Road, Sant Tukaram Nagar, Near Dr. DY Patil Public School, Pune",Maharashtra,,OpenGovernmentData,,,,,,,,,,,Pune City,Sub District Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7226727467,POINT (73.847955 18.620365),,PCMC-Bhosari Hospital,,,,,,,,,,hospital,,Pune,411039,,,,,,,,,,,,,,,,,,,,,,,,,"Philips Road, Near Police Chowki, Bhosari",Maharashtra,,OpenGovernmentData,,,,,,,,,,,Pune City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7649461721,POINT (73.8122787 18.5828476),,Bora Hospital,,,,,,,,,,hospital,,Pune,411061,,,,,,,,,,,,,,,,,,,,,,,,,"Kawade Nagar, Kranthi Chowk, New Sanghavi, Pimpri-Chinchwad",Maharashtra,,Local Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7649461753,POINT (73.8307214 18.5806656),,Snehbandh Multispeciality Hospital,,,,,,,,,,hospital,,Pune,411012,,,,,,,,,,,,,,,,,,,,,,,,,"Plot No 24, Near Sambhaji Chowk, Sundar Baug Colony, Pimpri-Chinchwad, Pune",Maharastra,hospital,Local Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7649461764,POINT (73.8026145 18.6248618),,Nanal Hospital,,,,,,,,,,hospital,,Pune,411018,,,,,,,,,,,,,,,,,,,,,,,,,"Sonkar Chamber, Station Road, Pimpri, Opposite Hotel Gokul, Pune",Maharastra,hospital,Local Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7649461777,POINT (73.803616 18.624903),,PCIP Hospital,,,,,,,,,,hospital,,Pune,411018,,,,,,,,,,,,,,,,,,,,,,,,,"2, Shatlejatat Dhandge Path, MIDC, Pimpri-Chinchwad, Pune",Maharastra,hospital,Local Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,7649461781,POINT (73.813735 18.586342),,Aditya Hospital,,,,,,,,,,hospital,,Pune,411061,,,,,,,,,,,,,,,,,,,,,,,,,"Suyog Colony, Pimple Gurav, Pimpri-Chinchwad",Maharastra,hospital,Local Knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
